Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPAND                         shift and go to state 234
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 197

    (94) EXPANDB -> e .

    OR              reduce using rule 94 (EXPANDB -> e .)
    SEMICOLON       reduce using rule 94 (EXPANDB -> e .)
    RPAR            reduce using rule 94 (EXPANDB -> e .)
    LARROW          reduce using rule 94 (EXPANDB -> e .)
    LTRIAN          reduce using rule 94 (EXPANDB -> e .)
    COMMA           reduce using rule 94 (EXPANDB -> e .)


state 198

    (95) EXPAND_OPS -> AND .

    NUMBER          reduce using rule 95 (EXPAND_OPS -> AND .)
    ID              reduce using rule 95 (EXPAND_OPS -> AND .)
    LPAR            reduce using rule 95 (EXPAND_OPS -> AND .)
    PLUS            reduce using rule 95 (EXPAND_OPS -> AND .)
    MINUS           reduce using rule 95 (EXPAND_OPS -> AND .)
    NOTE            reduce using rule 95 (EXPAND_OPS -> AND .)
    BOOL            reduce using rule 95 (EXPAND_OPS -> AND .)
    STRING          reduce using rule 95 (EXPAND_OPS -> AND .)
    INPUT           reduce using rule 95 (EXPAND_OPS -> AND .)


state 199

    (97) EXPEQ -> EXP P8 EXPEQB .

    AND             reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    OR              reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    SEMICOLON       reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    RPAR            reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    LARROW          reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    LTRIAN          reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)
    COMMA           reduce using rule 97 (EXPEQ -> EXP P8 EXPEQB .)


state 200

    (98) EXPEQB -> EXPEQ_OPS . EXPEQ
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPEQ                          shift and go to state 235
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 201

    (99) EXPEQB -> e .

    AND             reduce using rule 99 (EXPEQB -> e .)
    OR              reduce using rule 99 (EXPEQB -> e .)
    SEMICOLON       reduce using rule 99 (EXPEQB -> e .)
    RPAR            reduce using rule 99 (EXPEQB -> e .)
    LARROW          reduce using rule 99 (EXPEQB -> e .)
    LTRIAN          reduce using rule 99 (EXPEQB -> e .)
    COMMA           reduce using rule 99 (EXPEQB -> e .)


state 202

    (100) EXPEQ_OPS -> EQ .

    NUMBER          reduce using rule 100 (EXPEQ_OPS -> EQ .)
    ID              reduce using rule 100 (EXPEQ_OPS -> EQ .)
    LPAR            reduce using rule 100 (EXPEQ_OPS -> EQ .)
    PLUS            reduce using rule 100 (EXPEQ_OPS -> EQ .)
    MINUS           reduce using rule 100 (EXPEQ_OPS -> EQ .)
    NOTE            reduce using rule 100 (EXPEQ_OPS -> EQ .)
    BOOL            reduce using rule 100 (EXPEQ_OPS -> EQ .)
    STRING          reduce using rule 100 (EXPEQ_OPS -> EQ .)
    INPUT           reduce using rule 100 (EXPEQ_OPS -> EQ .)


state 203

    (101) EXPEQ_OPS -> DIFF .

    NUMBER          reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    ID              reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    LPAR            reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    PLUS            reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    MINUS           reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    NOTE            reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    BOOL            reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    STRING          reduce using rule 101 (EXPEQ_OPS -> DIFF .)
    INPUT           reduce using rule 101 (EXPEQ_OPS -> DIFF .)


state 204

    (103) EXP -> EXPR P7 EXPB .

    EQ              reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    DIFF            reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    AND             reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    OR              reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    SEMICOLON       reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    RPAR            reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    LARROW          reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    LTRIAN          reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    COMMA           reduce using rule 103 (EXP -> EXPR P7 EXPB .)
    RSQUARE         reduce using rule 103 (EXP -> EXPR P7 EXPB .)


state 205

    (104) EXPB -> e .

    EQ              reduce using rule 104 (EXPB -> e .)
    DIFF            reduce using rule 104 (EXPB -> e .)
    AND             reduce using rule 104 (EXPB -> e .)
    OR              reduce using rule 104 (EXPB -> e .)
    SEMICOLON       reduce using rule 104 (EXPB -> e .)
    RPAR            reduce using rule 104 (EXPB -> e .)
    LARROW          reduce using rule 104 (EXPB -> e .)
    LTRIAN          reduce using rule 104 (EXPB -> e .)
    COMMA           reduce using rule 104 (EXPB -> e .)
    RSQUARE         reduce using rule 104 (EXPB -> e .)


state 206

    (105) EXPB -> EXP2_ops . EXP
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 236
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 207

    (106) EXP2_ops -> GT .

    NUMBER          reduce using rule 106 (EXP2_ops -> GT .)
    ID              reduce using rule 106 (EXP2_ops -> GT .)
    LPAR            reduce using rule 106 (EXP2_ops -> GT .)
    PLUS            reduce using rule 106 (EXP2_ops -> GT .)
    MINUS           reduce using rule 106 (EXP2_ops -> GT .)
    NOTE            reduce using rule 106 (EXP2_ops -> GT .)
    BOOL            reduce using rule 106 (EXP2_ops -> GT .)
    STRING          reduce using rule 106 (EXP2_ops -> GT .)
    INPUT           reduce using rule 106 (EXP2_ops -> GT .)


state 208

    (107) EXP2_ops -> LT .

    NUMBER          reduce using rule 107 (EXP2_ops -> LT .)
    ID              reduce using rule 107 (EXP2_ops -> LT .)
    LPAR            reduce using rule 107 (EXP2_ops -> LT .)
    PLUS            reduce using rule 107 (EXP2_ops -> LT .)
    MINUS           reduce using rule 107 (EXP2_ops -> LT .)
    NOTE            reduce using rule 107 (EXP2_ops -> LT .)
    BOOL            reduce using rule 107 (EXP2_ops -> LT .)
    STRING          reduce using rule 107 (EXP2_ops -> LT .)
    INPUT           reduce using rule 107 (EXP2_ops -> LT .)


state 209

    (109) EXPR -> TERM P4 EXPR_B .

    GT              reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    LT              reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    EQ              reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    DIFF            reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    AND             reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    OR              reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    SEMICOLON       reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    RPAR            reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    LARROW          reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    LTRIAN          reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    COMMA           reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)
    RSQUARE         reduce using rule 109 (EXPR -> TERM P4 EXPR_B .)


state 210

    (110) EXPR_B -> EXPR_B_OPS . EXPR
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPR                           shift and go to state 237
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 211

    (111) EXPR_B -> e .

    GT              reduce using rule 111 (EXPR_B -> e .)
    LT              reduce using rule 111 (EXPR_B -> e .)
    EQ              reduce using rule 111 (EXPR_B -> e .)
    DIFF            reduce using rule 111 (EXPR_B -> e .)
    AND             reduce using rule 111 (EXPR_B -> e .)
    OR              reduce using rule 111 (EXPR_B -> e .)
    SEMICOLON       reduce using rule 111 (EXPR_B -> e .)
    RPAR            reduce using rule 111 (EXPR_B -> e .)
    LARROW          reduce using rule 111 (EXPR_B -> e .)
    LTRIAN          reduce using rule 111 (EXPR_B -> e .)
    COMMA           reduce using rule 111 (EXPR_B -> e .)
    RSQUARE         reduce using rule 111 (EXPR_B -> e .)


state 212

    (112) EXPR_B_OPS -> PLUS .

    NUMBER          reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    ID              reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    LPAR            reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    PLUS            reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    MINUS           reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    NOTE            reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    BOOL            reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    STRING          reduce using rule 112 (EXPR_B_OPS -> PLUS .)
    INPUT           reduce using rule 112 (EXPR_B_OPS -> PLUS .)


state 213

    (113) EXPR_B_OPS -> MINUS .

    NUMBER          reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    ID              reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    LPAR            reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    PLUS            reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    MINUS           reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    NOTE            reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    BOOL            reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    STRING          reduce using rule 113 (EXPR_B_OPS -> MINUS .)
    INPUT           reduce using rule 113 (EXPR_B_OPS -> MINUS .)


state 214

    (115) TERM -> FACTOR P5 TERM_B .

    PLUS            reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    MINUS           reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    GT              reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    LT              reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    EQ              reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    DIFF            reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    AND             reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    OR              reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    SEMICOLON       reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    RPAR            reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    LARROW          reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    LTRIAN          reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    COMMA           reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)
    RSQUARE         reduce using rule 115 (TERM -> FACTOR P5 TERM_B .)


state 215

    (116) TERM_B -> TERM_B_OPS . TERM
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
